station,latitude,longitude
Neu-Westend,52.51610074600487,13.260509549350072
Senefelderplatz,52.53258756448684,13.412608258682697
Heidelberger Platz,52.48020579529448,13.311836718441747
Schwartzkopffstraße,52.535431900595015,13.37700413513905
Westhafen,52.536235156353435,13.344019726827822
Richard-Wagner-Platz,52.517274743326084,13.306701585353924
Kaiserin-Augusta-Straße,52.46004452311096,13.38479199884071
Spichernstraße,52.49660007626762,13.331032892128215
Kaulsdorf-Nord,52.52091181561259,13.588987754764984
Rathaus Schöneberg,52.483599526517494,13.34182275140966
Rathaus Reinickendorf,52.588856037762156,13.324792607883653
Hönow,52.538351207679895,13.633457631039322
Tierpark,52.49691827668873,13.523491679210476
Samariterstraße,52.51477822455515,13.462973484817706
Kurfürstenstraße,52.49979478408173,13.362519171861853
Südstern,52.48928694860196,13.407719684315568
Mendelssohn-Bartholdy-Park,52.50343650413241,13.374794090352628
Frankfurter Tor,52.5157810654767,13.453953227328174
Zwickauer Damm,52.42324476251984,13.483704445073911
Paulsternstraße,52.538137177911096,13.247748921127515
Jungfernheide,52.53069272813111,13.300497596991002
Wilmersdorfer Straße,52.50641997205761,13.306756679172855
Hausvogteiplatz,52.51335621472986,13.395585617331898
Theodor-Heuss-Platz,52.5099254127371,13.27265340213705
Biesdorf-Süd,52.49961715318602,13.546624631297902
Westphalweg,52.445927167473606,13.385833224178196
Paracelsus-Bad,52.57440588185227,13.347774711149729
Vinetastraße,52.55931975055039,13.413419150365712
Bundesplatz,52.47760796430273,13.328595999349746
Innsbrucker Platz,52.47806826471302,13.342072225823635
Olympia-Stadion,52.51731507206046,13.249886593280559
Frankfurter Allee,52.51501509765361,13.47441729513514
Sophie-Charlotte-Platz,52.51108508663188,13.296854370007951
Kurt-Schumacher-Platz,52.5632454501711,13.326910164447378
Alexanderplatz,52.521477331521915,13.411216352808363
Afrikanische Straße,52.56042831585066,13.334177279792774
Seestraße,52.5498043047918,13.35299635281036
Französische Straße,52.51482691386464,13.389576352807913
Nauener Platz,52.551448211914824,13.367241979792173
Bayerischer Platz,52.4883444738734,13.3402423411699
Scharnweberstraße,52.56678486520771,13.312601681647974
Strausberger Platz,52.517964957164295,13.432191952808171
Oranienburger Tor,52.525495962017686,13.387280079790285
Haselhorst,52.53857998900794,13.232045881645991
Rudow,52.41624425951021,13.495212466291813
Pankstraße,52.552412419492526,13.38164365095583
Osloer Straße,52.55706810851696,13.373108891428613
Parchimer Allee,52.444723014008304,13.449742196984952
Augsburger Straße,52.4996286093445,13.33574997978849
Krumme Lanke,52.44291101182078,13.240598723966427
Anton-Wilhelm-Amo-Straße,52.51153303123684,13.3836390644438
Warschauer Straße,52.50624207293662,13.449674627169582
Tempelhof,52.470958658376205,13.384386768150323
Friedrichsfelde,52.51384220604961,13.52017728535364
Yorckstraße,52.49202487459985,13.377886825824634
Prinzenstraße,52.49837144588978,13.405750008624805
Breitenbachplatz,52.46701181866389,13.308916754659224
Otisstraße,52.57102826836368,13.302867481648214
Weberwiese,52.51659651439105,13.443116808626089
Gneisenaustraße,52.49127047870902,13.395828868151822
Ruhleben,52.52561533459769,13.241177081645063
Grenzallee,52.46347343532044,13.444192183495417
Deutsche Oper,52.51186211099149,13.309688454662453
Klosterstraße,52.51721038583161,13.412449268153662
Halemweg,52.53660141690691,13.286592139318602
Rosenthaler Platz,52.52974733766904,13.401368539318161
Wedding,52.54257057217311,13.366535810482608
Voltastraße,52.54189734670149,13.39313843931896
Reinickendorfer Straße,52.54030277082413,13.369720208627724
Museumsinsel,52.51751873038708,13.400073844881476
Zoologischer Garten,52.506596221713814,13.331843882151501
Schillingstraße,52.52033302862401,13.42188926815384
Spittelmarkt,52.51142660166322,13.402075008625747
Bülowstraße,52.49752121371906,13.363426439315862
Weinmeisterstraße,52.5253820793757,13.40519814117253
Pankow,52.56709555986709,13.412131722451964
Wittenau,52.59707033834145,13.33406925094214
Heinrich-Heine-Straße,52.510977961074474,13.416452602553761
Blissestraße,52.48631617205903,13.320692014695917
Konstanzer Straße,52.49384907443851,13.310099168151908
Hermannplatz,52.4864162062024,13.424261420260073
Hansaplatz,52.518546272060874,13.342106006771488
Platz der Luftbrücke,52.484995839715154,13.385959596987764
Altstadt Spandau,52.53869805768168,13.207187327086476
Oskar-Helene-Heim,52.45031029468338,13.269871554658128
Franz-Neumann-Platz,52.5637090467669,13.364718627684379
Rotes Rathaus,52.518975513916125,13.408368164444308
Viktoria-Luise-Platz,52.49611771706067,13.343174166297436
Kottbusser Tor,52.4991584007678,13.418156541170712
Uhlandstraße,52.50273034696795,13.326250166805641
Onkel Toms Hütte,52.45023657859637,13.254313996985337
Neukölln,52.46941504042792,13.443207454151697
Leopoldplatz,52.546834405134,13.358543124481525
Kaiserdamm,52.510022635592506,13.282008481643944
Rohrdamm,52.5369326946296,13.261732025827797
Cottbusser Platz,52.533862272064816,13.596542041173196
Fehrbelliner Platz,52.490434037500265,13.314523404407053
Berliner Straße,52.48730163638421,13.331061745387059
Schönleinstraße,52.49270049877823,13.42220052767943
Ullsteinstraße,52.452880740161696,13.384336844876941
Blaschkoallee,52.45263775041444,13.449347777422727
Paradestraße,52.47819878294701,13.385936063094395
Siemensdamm,52.53661336862975,13.27263385280946
Johannisthaler Chaussee,52.429347995945186,13.45317696629273
Gleisdreieck,52.49950550343119,13.374153281643219
Schloßstraße,52.46121525736663,13.32495471418631
Hallesches Tor,52.497775003687785,13.391555557863141
Potsdamer Platz,52.5087658920624,13.376894800191115
Kochstraße,52.506466802398826,13.390558825825646
Bernauer Straße,52.53825683842588,13.395977064445619
Stadtmitte,52.5114368016617,13.389737196989612
Turmstraße,52.52594649950937,13.341591658372867
Güntzelstraße,52.49215023958673,13.330854083497416
Leinestraße,52.473453107293984,13.428089395132213
Lindauer Allee,52.575286230808445,13.338709539321346
Alt-Mariendorf,52.439193812371585,13.387965523966193
Holzhauser Straße,52.576420412252105,13.295303337466654
Naturkundemuseum,52.53125646544358,13.382137066299869
Moritzplatz,52.50361021824342,13.410795454661805
Märkisches Museum,52.51237691313592,13.410459268153323
Möckernbrücke,52.499072383437685,13.382757568152403
Rehberge,52.55625195737474,13.341593366301696
Nollendorfplatz,52.49955671715474,13.35356178215094
Zitadelle,52.5375477807998,13.217708585355348
Rathaus Steglitz,52.45550412041323,13.322459922112587
Rosa-Luxemburg-Platz,52.52822587206336,13.410129137463338
Wuhletal,52.512601930730824,13.575169539316931
Magdalenenstraße,52.51247241931333,13.487326910480517
Lichtenberg,52.510141165687365,13.497831858879513
Bundestag,52.519623658525546,13.372370203062095
Wittenbergplatz,52.50183897205635,13.342967810479738
Schlesisches Tor,52.50092890322013,13.441523668152474
Lipschitzallee,52.42469603220484,13.462387081637928
Gesundbrunnen,52.548924880733686,13.388616131900543
Alt-Tegel,52.5895999720795,13.283535827686242
Hohenzollernplatz,52.4937711820529,13.32410364117033
Kienberg,52.52854477206337,13.590672127681946
Jannowitzbrücke,52.514132367671024,13.419610737462332
Dahlem-Dorf,52.457628046496254,13.289978183495048
Podbielskiallee,52.464348235450544,13.296444384718166
Borsigwerke,52.582902487965825,13.289365857112749
Hellersdorf,52.53626554251455,13.605289183500497
Karl-Marx-Straße,52.47607769324291,13.439366352805152
Kleistpark,52.490691308644436,13.360228698842903
Hermannstraße,52.467595827597954,13.431152187205178
Birkenstraße,52.53241709261511,13.341389341173047
Rüdesheimer Platz,52.47293057801948,13.314261422113807
Mehringdamm,52.49457071152675,13.388718908624508
Elsterwerdaer Platz,52.50496371924926,13.560355508625298
Louis-Lewin-Straße,52.53891234243268,13.618374583500726
Boddinstraße,52.48024006396103,13.42532689884215
Amrumer Straße,52.54213019667578,13.349491081646258
Residenzstraße,52.57085591361691,13.360449691429604
Rathaus Spandau,52.53521291142317,13.19968806444545
Jakob-Kaiser-Platz,52.53646251328079,13.2935732123369
Ernst-Reuter-Platz,52.511507601651175,13.32230868535353
Adenauerplatz,52.499842521488354,13.307195941170775
Mierendorffplatz,52.52586414263116,13.305816595135862
Britz-Süd,52.43713072823344,13.448324495129643
Rathaus Neukölln,52.481579406089146,13.4341804797872
Freie Universität (Thielplatz),52.45112727925773,13.282452708621504
Friedrichstraße,52.520251435296714,13.38708745036295
Hauptbahnhof,52.525138568064754,13.369503301504315
Unter den Linden,52.51703592960295,13.389140756517474
Görlitzer Bahnhof,52.4992659734749,13.427824633659526
Eisenacher Straße,52.48952131067362,13.350509781642527
Alt-Tempelhof,52.466216862442685,13.385845661582911
Walther-Schreiber-Platz,52.46537376491014,13.328574415758025
Bismarckstraße,52.51138716883494,13.305169852807664
Kurfürstendamm,52.5035284086611,13.330974107784474
Wutzkyallee,52.42327177091905,13.474499950946726
Karl-Bonhoeffer-Nervenklinik,52.57798080729848,13.329106877939264
Schönhauser Allee,52.5493166118201,13.413706503252802
Friedrich-Wilhelm-Platz,52.471424067779274,13.328629745582507
Eberswalder Straße,52.54172217166843,13.412121323973398
Brandenburger Tor,52.51653597206018,13.381537964444087
Wannsee,52.42103678425056,13.178925934014098
Nikolassee,52.43217191699082,13.192985739311224
Schlachtensee,52.43995182969548,13.21436222447404
Mexikoplatz,52.436999950073854,13.232639410475201
Zehlendorf,52.4310563058904,13.258586325820383
Sundgauer Straße,52.436200608704034,13.273433216039326
Lichterfelde West,52.44337335291379,13.293769496984854
Botanischer Garten,52.44794035494883,13.307186981639623
Feuerbachstraße,52.46360615163729,13.332548261394667
Friedenau,52.46999997204811,13.34061062582306
Julius-Leber-Brücke,52.486179439738294,13.36088396258722
Anhalter Bahnhof,52.504560149568974,13.381747081643608
Oranienburger Straße,52.52550248953035,13.387322995135843
Nordbahnhof,52.53188601270066,13.388340152809105
Humboldthain,52.544342047355954,13.379022889065263
Wollankstraße,52.56575835819367,13.391109770011726
Schönholz,52.57121630637251,13.381439139321012
Wilhelmsruh,52.58143560647957,13.362650318412012
Hermsdorf,52.61813740341262,13.306724895142365
Frohnau,52.63294612596419,13.289492552816183
Borgsdorf,52.71535897507262,13.27650282584036
Lehnitz,52.741366990581525,13.263237081660277
Oranienburg,52.754272273848635,13.248723102570981
Schöneberg,52.47932563697347,13.351902826331553
Bornholmer Straße,52.55459501281615,13.398060943029375
Waidmannslust,52.60655586986519,13.320904048597207
Hohen Neuendorf,52.66982186270806,13.287211460081918
Birkenwerder,52.68794981926655,13.28887928536596
Blankenfelde,52.33694516159353,13.416125868140954
Mahlow,52.36018102818372,13.408230189560095
Lichtenrade,52.387439616062885,13.396402912326465
Schichauweg,52.3985440720295,13.38938771232719
Buckower Chaussee,52.410928715234334,13.382673844873953
Marienfelde,52.42351582937851,13.37496375651094
Attilastraße,52.44754685477345,13.361061983494272
Priesterweg,52.459493785470805,13.356096641167891
Südkreuz,52.47614064711539,13.36517081606288
Anhalter Bahnhof,52.504590946545335,13.381809631942518
Pankow-Heinersdorf,52.577396252279016,13.428642098848965
Blankenburg,52.59092496538379,13.44297551234078
Karow,52.614798714969275,13.46880449885161
Buch,52.636543506119835,13.492288325834785
Röntgental,52.64923224467315,13.514341801299421
Zepernick,52.659369303731985,13.533169429545875
Bernau-Friedenstal,52.668346529796125,13.564627816563448
Bernau,52.676152500773355,13.592795450964486
Erkner,52.42849596908079,13.751710758873767
Wilhelmshagen,52.43905029488976,13.721432100693963
Rahnsdorf,52.451607733524625,13.691340025872696
Friedrichshagen,52.45731067094396,13.624050481640175
Hirschgarten,52.45792219694551,13.602610125822194
Köpenick,52.4587178597519,13.579940868149516
Wuhlheide,52.468793064242526,13.55376888164109
Karlshorst,52.48100542620898,13.525956556514965
Rummelsburg Betriebsbahnhof,52.49360047530222,13.498172868151974
Rummelsburg,52.50130331652929,13.478193152806908
Ostkreuz,52.50303328606647,13.469354156516578
Warschauer Straße,52.50530168899189,13.448891422116125
Ostbahnhof,52.51050555578469,13.435157929535414
Jannowitzbrücke,52.514132367671024,13.419642923971505
Hackescher Markt,52.52266872350093,13.402274266299274
Bellevue,52.519976058735175,13.348054839317431
Tiergarten,52.513949442831134,13.336368156517274
Savignyplatz,52.50507591395623,13.319046081643663
Charlottenburg,52.50468431243704,13.302792471862203
Westkreuz,52.50082635682551,13.284018099351362
Messe Süd,52.49861141325886,13.269910200698122
Heerstraße,52.50782019123762,13.259828468152968
Olympiastadion,52.51098326026607,13.241099268153194
Pichelsberg,52.50991691240421,13.22819645280752
Stresow,52.53209838027164,13.209171295136352
Spandau,52.53458165245088,13.198418031899573
Strausberg Nord,52.590588348110714,13.90873248465933
Strausberg Stadt,52.57683701958876,13.888049359516504
Hegermühle,52.54884681010924,13.866635773011
Strausberg,52.53275764252479,13.835971344175835
Petershagen Nord,52.52902839365587,13.789910271164834
Fredersdorf,52.526246562336475,13.761136428835163
Neuenhagen,52.52058024796141,13.699727271164829
Hoppegarten,52.51808888100458,13.6737159134945
Birkenstein,52.51569869345463,13.647702069318663
Mahlsdorf,52.51230574938303,13.612135236219844
Kaulsdorf,52.51211347624868,13.590548228835168
Biesdorf,52.51318824730876,13.554817671164828
Friedrichsfelde Ost,52.51378673537355,13.52002708465933
Nöldnerplatz,52.50344777302993,13.484384544175837
Ahrensfelde,52.5720790930219,13.566260543604518
Mehrower Allee,52.55774064776854,13.553659271164832
Raoul-Wallenberg-Straße,52.55074978564047,13.547568642329669
Marzahn,52.54240411251367,13.542590728835167
Poelchaustraße,52.53557598411018,13.535448255314845
Springpfuhl,52.52596758933457,13.536902742329668
Nöldnerplatz,52.503460834606464,13.484363086505503
Grunewald,52.48856103074731,13.261822326549895
Griebnitzsee,52.39448484474475,13.127909957670331
Babelsberg,52.3914136314503,13.093252915340665
Potsdam Hbf,52.391647811675185,13.0668816
Wildau,52.31902300298271,13.633548252703147
Zeuthen,52.34925958649189,13.626949813494496
Eichwalde,52.37168407242158,13.615099042329666
Grünau,52.349272693835026,13.626981999999998
Adlershof,52.43556961130455,13.540456646022006
Johannisthal,52.44648345566045,13.524323871164835
Schöneweide,52.45508893481239,13.509472601846172
Baumschulenweg,52.46761604028127,13.489752161362672
Plänterwald,52.478650594883035,13.473531982813162
Treptower Park,52.493807137231016,13.461873744175834
Storkower Straße,52.52377101399425,13.464643815340665
Landsberger Allee,52.52916638258378,13.455117386505506
Greifswalder Straße,52.54050140356382,13.438284898153828
Prenzlauer Allee,52.54514430987409,13.427571030681337
Bornholmer Straße,52.554592765374025,13.397943580527892
Pankow-Heinersdorf,52.57719762114383,13.427953644175833
Blankenburg,52.59096084111001,13.442975515340668
Mühlenbeck-Mönchmühle,52.6545984458447,13.386826103692337
Schönfließ,52.66471713979447,13.339880399999998
Bergfelde,52.669885551962345,13.32151352641768
Hohen Neuendorf,52.669526143601445,13.287113001274848
Birkenwerder,52.68804939914562,13.2889350700222
Flughafen BER,52.36424031606423,13.50914308523057
Waßmannsdorf,52.36831769180312,13.463669592827632
Schönefeld (bei Berlin),52.39088510381993,13.513962169318663
Grünbergallee,52.39906018057098,13.540339999999999
Altglienicke,52.40769187250315,13.5594176